time_utc,t_air_C,ghi_Wm2,dhi_Wm2
2024-06-11 00:00:00+00:00,12.8,0.0,0.0
2024-06-11 01:00:00+00:00,11.6,0.0,0.0
2024-06-11 02:00:00+00:00,10.3,0.0,0.0
2024-06-11 03:00:00+00:00,9.5,3.8888888888888893,3.611111111111111
2024-06-11 04:00:00+00:00,9.1,81.38888888888889,32.22222222222222
2024-06-11 05:00:00+00:00,10.2,237.2222222222222,56.388888888888886
2024-06-11 06:00:00+00:00,12.0,369.1666666666667,92.5
2024-06-11 07:00:00+00:00,12.8,311.11111111111114,184.44444444444446
2024-06-11 08:00:00+00:00,13.2,405.0,258.88888888888886
2024-06-11 09:00:00+00:00,14.9,571.6666666666666,291.38888888888886
2024-06-11 10:00:00+00:00,15.6,764.4444444444443,345.8333333333333
2024-06-11 11:00:00+00:00,16.2,771.1111111111112,365.0
2024-06-11 12:00:00+00:00,17.1,696.9444444444445,322.77777777777777
2024-06-11 13:00:00+00:00,17.2,545.5555555555555,280.27777777777777
2024-06-11 14:00:00+00:00,18.9,616.3888888888888,281.38888888888886
2024-06-11 15:00:00+00:00,17.9,390.5555555555556,270.8333333333333
2024-06-11 16:00:00+00:00,17.5,292.5,153.88888888888889
2024-06-11 17:00:00+00:00,17.1,214.7222222222222,81.1111111111111
2024-06-11 18:00:00+00:00,17.9,92.77777777777777,49.166666666666664
2024-06-11 19:00:00+00:00,15.9,7.5,6.666666666666667
2024-06-11 20:00:00+00:00,12.2,0.0,0.0
2024-06-11 21:00:00+00:00,10.1,0.0,0.0
2024-06-11 22:00:00+00:00,10.3,0.0,0.0
2024-06-11 23:00:00+00:00,9.7,0.0,0.0
2024-06-12 00:00:00+00:00,8.0,0.0,0.0
2024-06-12 01:00:00+00:00,7.2,0.0,0.0
2024-06-12 02:00:00+00:00,6.7,0.0,0.0
2024-06-12 03:00:00+00:00,6.1,3.611111111111111,3.611111111111111
2024-06-12 04:00:00+00:00,6.2,74.44444444444444,36.94444444444444
2024-06-12 05:00:00+00:00,9.6,210.55555555555557,74.16666666666667
2024-06-12 06:00:00+00:00,11.8,363.8888888888889,95.55555555555556
2024-06-12 07:00:00+00:00,13.5,556.6666666666666,101.3888888888889
2024-06-12 08:00:00+00:00,15.1,706.3888888888888,107.77777777777777
2024-06-12 09:00:00+00:00,16.0,837.5,118.6111111111111
2024-06-12 10:00:00+00:00,17.2,818.611111111111,156.11111111111111
2024-06-12 11:00:00+00:00,17.5,827.2222222222222,214.16666666666666
2024-06-12 12:00:00+00:00,18.0,491.9444444444444,256.1111111111111
2024-06-12 13:00:00+00:00,19.1,770.2777777777778,216.38888888888889
2024-06-12 14:00:00+00:00,18.5,593.6111111111111,281.11111111111114
2024-06-12 15:00:00+00:00,19.3,632.7777777777778,193.05555555555554
2024-06-12 16:00:00+00:00,19.7,378.0555555555556,194.16666666666666
2024-06-12 17:00:00+00:00,18.2,166.94444444444443,142.22222222222223
2024-06-12 18:00:00+00:00,18.4,46.388888888888886,45.55555555555555
2024-06-12 19:00:00+00:00,16.7,5.0,5.0
2024-06-12 20:00:00+00:00,16.1,0.0,0.0
2024-06-12 21:00:00+00:00,15.6,0.0,0.0
2024-06-12 22:00:00+00:00,14.7,0.0,0.0
2024-06-12 23:00:00+00:00,13.8,0.0,0.0
2024-06-13 00:00:00+00:00,12.6,0.0,0.0
2024-06-13 01:00:00+00:00,12.1,0.0,0.0
2024-06-13 02:00:00+00:00,10.0,0.0,0.0
2024-06-13 03:00:00+00:00,8.1,2.2222222222222223,2.2222222222222223
2024-06-13 04:00:00+00:00,8.5,46.11111111111111,42.5
2024-06-13 05:00:00+00:00,9.4,172.5,80.83333333333333
2024-06-13 06:00:00+00:00,13.8,397.77777777777777,86.3888888888889
2024-06-13 07:00:00+00:00,14.8,556.3888888888889,177.77777777777774
2024-06-13 08:00:00+00:00,15.0,503.8888888888889,388.0555555555556
2024-06-13 09:00:00+00:00,15.9,748.6111111111112,171.11111111111111
2024-06-13 10:00:00+00:00,17.1,902.5,121.66666666666667
2024-06-13 11:00:00+00:00,18.3,955.8333333333334,102.22222222222223
2024-06-13 12:00:00+00:00,19.5,934.4444444444445,108.6111111111111
2024-06-13 13:00:00+00:00,19.9,800.0,171.11111111111111
2024-06-13 14:00:00+00:00,20.5,696.1111111111112,155.55555555555557
2024-06-13 15:00:00+00:00,20.9,588.0555555555555,125.55555555555556
2024-06-13 16:00:00+00:00,20.8,452.5,79.44444444444444
2024-06-13 17:00:00+00:00,20.7,220.55555555555557,100.83333333333333
2024-06-13 18:00:00+00:00,19.8,67.22222222222221,60.55555555555555
2024-06-13 19:00:00+00:00,17.4,7.777777777777778,7.222222222222222
2024-06-13 20:00:00+00:00,15.1,0.0,0.0
2024-06-13 21:00:00+00:00,12.4,0.0,0.0
2024-06-13 22:00:00+00:00,12.2,0.0,0.0
2024-06-13 23:00:00+00:00,11.9,0.0,0.0
2024-06-14 00:00:00+00:00,12.3,0.0,0.0
2024-06-14 01:00:00+00:00,12.7,0.0,0.0
2024-06-14 02:00:00+00:00,12.6,0.0,0.0
2024-06-14 03:00:00+00:00,12.5,0.5555555555555556,0.5555555555555556
2024-06-14 04:00:00+00:00,12.1,11.666666666666666,11.666666666666666
2024-06-14 05:00:00+00:00,13.3,34.72222222222222,34.72222222222222
2024-06-14 06:00:00+00:00,12.5,87.22222222222223,87.22222222222223
2024-06-14 07:00:00+00:00,13.1,85.55555555555556,85.55555555555556
2024-06-14 08:00:00+00:00,13.7,105.55555555555554,105.55555555555554
2024-06-14 09:00:00+00:00,14.7,236.66666666666666,236.38888888888889
2024-06-14 10:00:00+00:00,15.9,341.6666666666667,341.3888888888889
2024-06-14 11:00:00+00:00,16.4,414.72222222222223,413.8888888888889
2024-06-14 12:00:00+00:00,18.0,407.5,405.27777777777777
2024-06-14 13:00:00+00:00,19.3,243.8888888888889,243.61111111111111
2024-06-14 14:00:00+00:00,18.9,96.1111111111111,95.83333333333333
2024-06-14 15:00:00+00:00,18.0,95.27777777777777,95.27777777777777
2024-06-14 16:00:00+00:00,18.8,69.44444444444444,69.44444444444444
2024-06-14 17:00:00+00:00,18.3,86.66666666666667,86.66666666666667
2024-06-14 18:00:00+00:00,17.9,55.833333333333336,52.77777777777778
2024-06-14 19:00:00+00:00,17.4,2.2222222222222223,2.2222222222222223
2024-06-14 20:00:00+00:00,16.6,0.0,0.0
2024-06-14 21:00:00+00:00,16.2,0.0,0.0
2024-06-14 22:00:00+00:00,15.7,0.0,0.0
2024-06-14 23:00:00+00:00,16.2,0.0,0.0
2024-06-15 00:00:00+00:00,17.3,0.0,0.0
2024-06-15 01:00:00+00:00,16.6,0.0,0.0
2024-06-15 02:00:00+00:00,15.8,0.0,0.0
2024-06-15 03:00:00+00:00,14.6,0.0,0.0
2024-06-15 04:00:00+00:00,14.1,10.277777777777779,10.277777777777779
2024-06-15 05:00:00+00:00,14.7,23.333333333333332,23.333333333333332
2024-06-15 06:00:00+00:00,14.8,140.0,105.27777777777777
2024-06-15 07:00:00+00:00,14.5,466.3888888888889,211.38888888888889
2024-06-15 08:00:00+00:00,16.4,303.05555555555554,240.2777777777778
2024-06-15 09:00:00+00:00,16.2,528.0555555555555,239.16666666666666
2024-06-15 10:00:00+00:00,17.9,318.3333333333333,300.5555555555556
2024-06-15 11:00:00+00:00,15.5,568.6111111111112,356.6666666666667
2024-06-15 12:00:00+00:00,16.1,744.4444444444445,335.0
2024-06-15 13:00:00+00:00,19.0,600.2777777777777,360.0
2024-06-15 14:00:00+00:00,18.7,299.44444444444446,236.94444444444443
2024-06-15 15:00:00+00:00,19.2,429.72222222222223,227.2222222222222
2024-06-15 16:00:00+00:00,19.7,414.1666666666667,171.94444444444443
2024-06-15 17:00:00+00:00,20.2,246.66666666666666,163.33333333333334
2024-06-15 18:00:00+00:00,19.3,75.27777777777779,70.0
2024-06-15 19:00:00+00:00,17.1,12.777777777777779,11.666666666666666
2024-06-15 20:00:00+00:00,15.8,0.0,0.0
2024-06-15 21:00:00+00:00,12.7,0.0,0.0
2024-06-15 22:00:00+00:00,12.2,0.0,0.0
2024-06-15 23:00:00+00:00,12.6,0.0,0.0
2024-06-16 00:00:00+00:00,14.4,0.0,0.0
2024-06-16 01:00:00+00:00,15.2,0.0,0.0
2024-06-16 02:00:00+00:00,14.6,0.0,0.0
2024-06-16 03:00:00+00:00,15.5,0.8333333333333334,0.8333333333333334
2024-06-16 04:00:00+00:00,13.8,73.6111111111111,44.166666666666664
2024-06-16 05:00:00+00:00,14.6,206.94444444444446,107.5
2024-06-16 06:00:00+00:00,15.8,264.1666666666667,167.22222222222223
2024-06-16 07:00:00+00:00,16.4,351.9444444444444,257.22222222222223
2024-06-16 08:00:00+00:00,17.5,458.6111111111111,276.6666666666667
2024-06-16 09:00:00+00:00,18.2,515.0,309.72222222222223
2024-06-16 10:00:00+00:00,19.0,435.2777777777778,361.9444444444444
2024-06-16 11:00:00+00:00,20.0,770.8333333333334,446.6666666666667
2024-06-16 12:00:00+00:00,20.3,647.2222222222223,489.4444444444444
2024-06-16 13:00:00+00:00,21.6,759.7222222222222,303.3333333333333
2024-06-16 14:00:00+00:00,22.8,560.5555555555555,329.72222222222223
2024-06-16 15:00:00+00:00,22.4,397.77777777777777,314.44444444444446
2024-06-16 16:00:00+00:00,22.0,116.3888888888889,115.83333333333333
2024-06-16 17:00:00+00:00,20.1,58.888888888888886,58.888888888888886
2024-06-16 18:00:00+00:00,19.4,38.61111111111111,38.333333333333336
2024-06-16 19:00:00+00:00,18.6,3.055555555555556,3.055555555555556
2024-06-16 20:00:00+00:00,18.6,0.0,0.0
2024-06-16 21:00:00+00:00,16.4,0.0,0.0
2024-06-16 22:00:00+00:00,15.7,0.0,0.0
2024-06-16 23:00:00+00:00,15.6,0.0,0.0
2024-06-17 00:00:00+00:00,16.0,0.0,0.0
2024-06-17 01:00:00+00:00,15.9,0.0,0.0
2024-06-17 02:00:00+00:00,15.7,0.0,0.0
2024-06-17 03:00:00+00:00,15.4,0.0,0.0
2024-06-17 04:00:00+00:00,15.6,5.0,5.0
2024-06-17 05:00:00+00:00,15.9,31.944444444444446,31.944444444444446
2024-06-17 06:00:00+00:00,16.3,142.22222222222223,141.66666666666666
2024-06-17 07:00:00+00:00,16.7,238.88888888888889,233.6111111111111
2024-06-17 08:00:00+00:00,18.0,496.1111111111111,353.3333333333333
2024-06-17 09:00:00+00:00,19.3,774.7222222222223,328.3333333333333
2024-06-17 10:00:00+00:00,21.2,534.7222222222223,430.5555555555556
2024-06-17 11:00:00+00:00,21.7,359.7222222222222,348.6111111111111
2024-06-17 12:00:00+00:00,22.3,366.6666666666667,340.0
2024-06-17 13:00:00+00:00,21.3,289.1666666666667,288.3333333333333
2024-06-17 14:00:00+00:00,21.4,308.61111111111114,308.3333333333333
2024-06-17 15:00:00+00:00,21.4,249.16666666666666,247.2222222222222
2024-06-17 16:00:00+00:00,21.3,198.88888888888889,197.2222222222222
2024-06-17 17:00:00+00:00,21.1,182.7777777777778,141.66666666666666
2024-06-17 18:00:00+00:00,21.7,130.55555555555557,51.666666666666664
2024-06-17 19:00:00+00:00,20.7,12.5,9.444444444444445
2024-06-17 20:00:00+00:00,18.1,0.0,0.0
2024-06-17 21:00:00+00:00,15.9,0.0,0.0
2024-06-17 22:00:00+00:00,15.1,0.0,0.0
2024-06-17 23:00:00+00:00,14.4,0.0,0.0
2024-06-18 00:00:00+00:00,13.8,0.0,0.0
2024-06-18 01:00:00+00:00,12.9,0.0,0.0
2024-06-18 02:00:00+00:00,13.1,0.0,0.0
2024-06-18 03:00:00+00:00,13.9,1.6666666666666667,1.6666666666666667
2024-06-18 04:00:00+00:00,12.9,49.44444444444445,40.55555555555555
2024-06-18 05:00:00+00:00,14.8,116.94444444444446,99.44444444444446
2024-06-18 06:00:00+00:00,16.0,349.4444444444444,110.55555555555554
2024-06-18 07:00:00+00:00,18.1,431.38888888888886,209.16666666666666
2024-06-18 08:00:00+00:00,20.1,673.6111111111111,156.94444444444446
2024-06-18 09:00:00+00:00,22.1,523.0555555555555,415.27777777777777
2024-06-18 10:00:00+00:00,23.8,817.2222222222222,277.5
2024-06-18 11:00:00+00:00,25.5,764.1666666666666,398.0555555555556
2024-06-18 12:00:00+00:00,26.5,671.3888888888888,462.77777777777777
2024-06-18 13:00:00+00:00,27.2,719.7222222222222,321.11111111111114
2024-06-18 14:00:00+00:00,28.1,652.7777777777778,215.55555555555554
2024-06-18 15:00:00+00:00,28.7,493.88888888888886,189.44444444444446
2024-06-18 16:00:00+00:00,27.6,198.6111111111111,192.5
2024-06-18 17:00:00+00:00,27.2,174.44444444444446,133.61111111111111
2024-06-18 18:00:00+00:00,26.7,27.5,27.222222222222225
2024-06-18 19:00:00+00:00,23.9,2.5,2.2222222222222223
2024-06-18 20:00:00+00:00,22.9,0.0,0.0
2024-06-18 21:00:00+00:00,22.6,0.0,0.0
2024-06-18 22:00:00+00:00,20.4,0.0,0.0
2024-06-18 23:00:00+00:00,19.6,0.0,0.0
2024-06-19 00:00:00+00:00,20.0,0.0,0.0
2024-06-19 01:00:00+00:00,20.0,0.0,0.0
2024-06-19 02:00:00+00:00,20.2,0.0,0.0
2024-06-19 03:00:00+00:00,19.8,0.2777777777777778,0.2777777777777778
2024-06-19 04:00:00+00:00,19.1,26.38888888888889,25.833333333333332
2024-06-19 05:00:00+00:00,19.3,65.55555555555556,65.55555555555556
2024-06-19 06:00:00+00:00,19.8,83.33333333333333,83.33333333333333
2024-06-19 07:00:00+00:00,20.1,104.44444444444446,102.5
2024-06-19 08:00:00+00:00,20.4,367.5,284.72222222222223
2024-06-19 09:00:00+00:00,21.6,426.6666666666667,323.61111111111114
2024-06-19 10:00:00+00:00,22.5,620.8333333333334,409.1666666666667
2024-06-19 11:00:00+00:00,23.3,731.1111111111112,426.11111111111114
2024-06-19 12:00:00+00:00,23.0,800.0,302.22222222222223
2024-06-19 13:00:00+00:00,23.6,758.6111111111112,285.27777777777777
2024-06-19 14:00:00+00:00,23.6,606.6666666666666,288.05555555555554
2024-06-19 15:00:00+00:00,22.7,251.94444444444443,216.11111111111111
2024-06-19 16:00:00+00:00,20.0,216.11111111111111,198.05555555555554
2024-06-19 17:00:00+00:00,20.4,245.0,178.61111111111111
2024-06-19 18:00:00+00:00,20.2,68.33333333333333,65.27777777777777
2024-06-19 19:00:00+00:00,19.6,16.944444444444446,16.944444444444446
2024-06-19 20:00:00+00:00,19.1,0.0,0.0
2024-06-19 21:00:00+00:00,18.4,0.0,0.0
